Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at ./models/vibert4news and are newly initialized because the shapes did not match:
- classifier.out_proj.weight: found shape torch.Size([6, 768]) in the checkpoint and torch.Size([24, 768]) in the model instantiated
- classifier.out_proj.bias: found shape torch.Size([6]) in the checkpoint and torch.Size([24]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
C:\Users\Admin\AppData\Roaming\Python\Python310\site-packages\transformers\optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Bắt đầu huấn luyện...

  0%|          | 0/1020 [00:00<?, ?it/s]
 17%|#6        | 173/1020 [06:13<26:58,  1.91s/it]
 17%|#7        | 174/1020 [06:15<28:08,  2.00s/it]
 17%|#7        | 175/1020 [06:17<28:00,  1.99s/it]
 17%|#7        | 176/1020 [06:19<27:50,  1.98s/it]
 17%|#7        | 177/1020 [06:21<27:49,  1.98s/it]
 17%|#7        | 178/1020 [06:23<27:20,  1.95s/it]
 18%|#7        | 179/1020 [06:24<26:49,  1.91s/it]
 18%|#7        | 180/1020 [06:26<26:57,  1.93s/it]
 18%|#7        | 181/1020 [06:28<26:29,  1.89s/it]
 18%|#7        | 182/1020 [06:30<26:06,  1.87s/it]
 18%|#7        | 183/1020 [06:32<26:38,  1.91s/it]
 18%|#8        | 184/1020 [06:34<26:54,  1.93s/it]
 18%|#8        | 185/1020 [06:36<26:09,  1.88s/it]
 18%|#8        | 186/1020 [06:38<26:04,  1.88s/it]
 18%|#8        | 187/1020 [06:40<26:29,  1.91s/it]
 18%|#8        | 188/1020 [06:42<27:01,  1.95s/it]
 19%|#8        | 189/1020 [06:43<26:43,  1.93s/it]
 19%|#8        | 190/1020 [06:45<26:47,  1.94s/it]
 19%|#8        | 191/1020 [06:47<26:43,  1.93s/it]
 19%|#8        | 192/1020 [06:49<25:57,  1.88s/it]
 19%|#8        | 193/1020 [06:51<25:40,  1.86s/it]
 19%|#9        | 194/1020 [06:53<25:44,  1.87s/it]
 19%|#9        | 195/1020 [06:55<25:41,  1.87s/it]
 19%|#9        | 196/1020 [06:56<25:19,  1.84s/it]
 19%|#9        | 197/1020 [06:58<25:30,  1.86s/it]
 19%|#9        | 198/1020 [07:00<25:32,  1.86s/it]
 20%|#9        | 199/1020 [07:02<25:10,  1.84s/it]
 20%|#9        | 200/1020 [07:04<25:21,  1.86s/it]
 20%|#9        | 201/1020 [07:06<25:42,  1.88s/it]
 20%|#9        | 202/1020 [07:08<25:19,  1.86s/it]
 20%|#9        | 203/1020 [07:10<25:23,  1.87s/it]
 20%|##        | 204/1020 [07:12<25:53,  1.90s/it]
 20%|##        | 205/1020 [07:13<25:41,  1.89s/it]
 20%|##        | 206/1020 [07:15<25:37,  1.89s/it]
 20%|##        | 207/1020 [07:17<25:37,  1.89s/it]
 20%|##        | 208/1020 [07:19<25:46,  1.91s/it]
 20%|##        | 209/1020 [07:21<25:23,  1.88s/it]
 21%|##        | 210/1020 [07:23<25:12,  1.87s/it]
 21%|##        | 211/1020 [07:25<25:48,  1.91s/it]
 21%|##        | 212/1020 [07:27<26:03,  1.93s/it]
 21%|##        | 213/1020 [07:29<25:55,  1.93s/it]
 21%|##        | 214/1020 [07:31<25:55,  1.93s/it]
 21%|##1       | 215/1020 [07:33<26:05,  1.95s/it]
 21%|##1       | 216/1020 [07:34<25:41,  1.92s/it]
 21%|##1       | 217/1020 [07:36<25:20,  1.89s/it]
 21%|##1       | 218/1020 [07:38<25:33,  1.91s/it]
 21%|##1       | 219/1020 [07:40<25:29,  1.91s/it]
 22%|##1       | 220/1020 [07:42<24:49,  1.86s/it]
 22%|##1       | 221/1020 [07:44<25:09,  1.89s/it]
 22%|##1       | 222/1020 [07:46<25:28,  1.92s/it]
 22%|##1       | 223/1020 [07:48<24:59,  1.88s/it]
 22%|##1       | 224/1020 [07:50<25:04,  1.89s/it]
 22%|##2       | 225/1020 [07:52<25:48,  1.95s/it]
 22%|##2       | 226/1020 [07:54<25:47,  1.95s/it]
 22%|##2       | 227/1020 [07:55<25:20,  1.92s/it]
 22%|##2       | 228/1020 [07:57<25:10,  1.91s/it]
 22%|##2       | 229/1020 [07:59<25:14,  1.92s/it]
 23%|##2       | 230/1020 [08:01<25:00,  1.90s/it]
 23%|##2       | 231/1020 [08:03<24:47,  1.89s/it]
 23%|##2       | 232/1020 [08:05<24:49,  1.89s/it]
 23%|##2       | 233/1020 [08:07<24:48,  1.89s/it]
 23%|##2       | 234/1020 [08:09<24:28,  1.87s/it]
 23%|##3       | 235/1020 [08:11<24:55,  1.90s/it]
 23%|##3       | 236/1020 [08:12<24:50,  1.90s/it]
 23%|##3       | 237/1020 [08:14<24:41,  1.89s/it]
 23%|##3       | 238/1020 [08:16<24:42,  1.90s/it]
 23%|##3       | 239/1020 [08:18<24:44,  1.90s/it]
 24%|##3       | 240/1020 [08:20<24:15,  1.87s/it]
 24%|##3       | 241/1020 [08:22<24:03,  1.85s/it]
 24%|##3       | 242/1020 [08:24<24:33,  1.89s/it]
 24%|##3       | 243/1020 [08:26<24:17,  1.88s/it]
 24%|##3       | 244/1020 [08:27<23:58,  1.85s/it]
 24%|##4       | 245/1020 [08:29<24:26,  1.89s/it]
 24%|##4       | 246/1020 [08:31<24:24,  1.89s/it]
 24%|##4       | 247/1020 [08:33<24:09,  1.87s/it]
 24%|##4       | 248/1020 [08:35<24:08,  1.88s/it]
 24%|##4       | 249/1020 [08:37<24:12,  1.88s/it]
 25%|##4       | 250/1020 [08:39<23:45,  1.85s/it]
 25%|##4       | 251/1020 [08:40<23:25,  1.83s/it]
 25%|##4       | 252/1020 [08:42<23:54,  1.87s/it]
 25%|##4       | 253/1020 [08:44<23:48,  1.86s/it]
 25%|##4       | 254/1020 [08:46<23:28,  1.84s/it]
 25%|##5       | 255/1020 [08:48<23:34,  1.85s/it]
 25%|##5       | 256/1020 [08:50<24:07,  1.89s/it]
 25%|##5       | 257/1020 [08:52<23:38,  1.86s/it]
 25%|##5       | 258/1020 [08:54<23:42,  1.87s/it]
 25%|##5       | 259/1020 [08:55<23:59,  1.89s/it]
 25%|##5       | 260/1020 [08:57<24:21,  1.92s/it]
 26%|##5       | 261/1020 [08:59<24:02,  1.90s/it]
 26%|##5       | 262/1020 [09:01<24:36,  1.95s/it]
 26%|##5       | 263/1020 [09:03<24:52,  1.97s/it]
 26%|##5       | 264/1020 [09:05<24:05,  1.91s/it]
 26%|##5       | 265/1020 [09:07<23:43,  1.89s/it]
 26%|##6       | 266/1020 [09:09<23:56,  1.91s/it]
 26%|##6       | 267/1020 [09:11<23:22,  1.86s/it]
 26%|##6       | 268/1020 [09:13<23:23,  1.87s/it]
 26%|##6       | 269/1020 [09:15<23:33,  1.88s/it]
 26%|##6       | 270/1020 [09:16<23:27,  1.88s/it]
 27%|##6       | 271/1020 [09:18<23:20,  1.87s/it]
 27%|##6       | 272/1020 [09:20<23:29,  1.88s/it]
 27%|##6       | 273/1020 [09:22<23:38,  1.90s/it]
 27%|##6       | 274/1020 [09:24<23:26,  1.88s/it]
 27%|##6       | 275/1020 [09:26<24:07,  1.94s/it]
 27%|##7       | 276/1020 [09:28<24:03,  1.94s/it]
 27%|##7       | 277/1020 [09:30<23:37,  1.91s/it]
 27%|##7       | 278/1020 [09:32<23:14,  1.88s/it]
 27%|##7       | 279/1020 [09:34<23:20,  1.89s/it]
 27%|##7       | 280/1020 [09:35<23:25,  1.90s/it]
 28%|##7       | 281/1020 [09:37<23:09,  1.88s/it]
 28%|##7       | 282/1020 [09:39<22:57,  1.87s/it]
 28%|##7       | 283/1020 [09:41<23:14,  1.89s/it]
 28%|##7       | 284/1020 [09:43<23:17,  1.90s/it]
 28%|##7       | 285/1020 [09:45<23:05,  1.88s/it]
 28%|##8       | 286/1020 [09:47<23:00,  1.88s/it]
 28%|##8       | 287/1020 [09:49<23:02,  1.89s/it]
 28%|##8       | 288/1020 [09:51<23:08,  1.90s/it]
 28%|##8       | 289/1020 [09:52<23:07,  1.90s/it]
 28%|##8       | 290/1020 [09:54<23:34,  1.94s/it]
 29%|##8       | 291/1020 [09:56<23:24,  1.93s/it]
 29%|##8       | 292/1020 [09:58<22:48,  1.88s/it]
 29%|##8       | 293/1020 [10:00<22:51,  1.89s/it]
 29%|##8       | 294/1020 [10:02<23:06,  1.91s/it]
 29%|##8       | 295/1020 [10:04<22:49,  1.89s/it]
 29%|##9       | 296/1020 [10:06<22:48,  1.89s/it]
 29%|##9       | 297/1020 [10:08<22:43,  1.89s/it]
 29%|##9       | 298/1020 [10:09<22:33,  1.88s/it]
 29%|##9       | 299/1020 [10:12<23:18,  1.94s/it]
 29%|##9       | 300/1020 [10:14<23:49,  1.99s/it]
 30%|##9       | 301/1020 [10:16<24:18,  2.03s/it]
 30%|##9       | 302/1020 [10:18<23:32,  1.97s/it]
 30%|##9       | 303/1020 [10:20<23:32,  1.97s/it]
 30%|##9       | 304/1020 [10:22<23:31,  1.97s/it]
 30%|##9       | 305/1020 [10:23<23:01,  1.93s/it]
 30%|###       | 306/1020 [10:25<22:30,  1.89s/it]
 30%|###       | 307/1020 [10:27<22:33,  1.90s/it]
 30%|###       | 308/1020 [10:29<22:34,  1.90s/it]
 30%|###       | 309/1020 [10:31<22:20,  1.89s/it]
 30%|###       | 310/1020 [10:33<22:17,  1.88s/it]
 30%|###       | 311/1020 [10:35<22:26,  1.90s/it]
 31%|###       | 312/1020 [10:37<22:19,  1.89s/it]
 31%|###       | 313/1020 [10:38<22:00,  1.87s/it]
 31%|###       | 314/1020 [10:40<22:04,  1.88s/it]
 31%|###       | 315/1020 [10:42<21:55,  1.87s/it]
 31%|###       | 316/1020 [10:44<21:24,  1.82s/it]
 31%|###1      | 317/1020 [10:46<21:37,  1.85s/it]
 31%|###1      | 318/1020 [10:48<21:58,  1.88s/it]
 31%|###1      | 319/1020 [10:50<21:55,  1.88s/it]
 31%|###1      | 320/1020 [10:51<21:53,  1.88s/it]
 31%|###1      | 321/1020 [10:53<22:07,  1.90s/it]
 32%|###1      | 322/1020 [10:55<21:38,  1.86s/it]
 32%|###1      | 323/1020 [10:57<21:39,  1.86s/it]
 32%|###1      | 324/1020 [10:59<21:45,  1.88s/it]
 32%|###1      | 325/1020 [11:01<21:45,  1.88s/it]
 32%|###1      | 326/1020 [11:03<21:48,  1.88s/it]
 32%|###2      | 327/1020 [11:05<22:11,  1.92s/it]
 32%|###2      | 328/1020 [11:07<22:24,  1.94s/it]
 32%|###2      | 329/1020 [11:09<22:11,  1.93s/it]
 32%|###2      | 330/1020 [11:10<22:06,  1.92s/it]
 32%|###2      | 331/1020 [11:12<22:06,  1.92s/it]
 33%|###2      | 332/1020 [11:14<22:16,  1.94s/it]
 33%|###2      | 333/1020 [11:16<21:54,  1.91s/it]
 33%|###2      | 334/1020 [11:18<22:17,  1.95s/it]
 33%|###2      | 335/1020 [11:20<22:18,  1.95s/it]
 33%|###2      | 336/1020 [11:22<21:43,  1.91s/it]
 33%|###3      | 337/1020 [11:24<21:22,  1.88s/it]
 33%|###3      | 338/1020 [11:26<21:27,  1.89s/it]
 33%|###3      | 339/1020 [11:28<21:26,  1.89s/it]
 33%|###3      | 340/1020 [11:29<21:12,  1.87s/it]
 33%|###3      | 341/1020 [11:32<21:38,  1.91s/it]
 34%|###3      | 342/1020 [11:33<21:32,  1.91s/it]
 34%|###3      | 343/1020 [11:35<21:09,  1.87s/it]
 34%|###3      | 344/1020 [11:37<20:53,  1.85s/it]
 34%|###3      | 345/1020 [11:39<21:06,  1.88s/it]
 34%|###3      | 346/1020 [11:41<20:53,  1.86s/it]
 34%|###4      | 347/1020 [11:43<20:44,  1.85s/it]
 34%|###4      | 348/1020 [11:45<20:57,  1.87s/it]
 34%|###4      | 349/1020 [11:46<20:48,  1.86s/it]
 34%|###4      | 350/1020 [11:48<20:36,  1.84s/it]
 34%|###4      | 351/1020 [11:50<20:38,  1.85s/it]
 35%|###4      | 352/1020 [11:52<20:44,  1.86s/it]
 35%|###4      | 353/1020 [11:54<20:28,  1.84s/it]
 35%|###4      | 354/1020 [11:56<20:45,  1.87s/it]
 35%|###4      | 355/1020 [11:58<21:09,  1.91s/it]
 35%|###4      | 356/1020 [12:00<21:01,  1.90s/it]
 35%|###5      | 357/1020 [12:01<20:45,  1.88s/it]
 35%|###5      | 358/1020 [12:03<20:55,  1.90s/it]
 35%|###5      | 359/1020 [12:05<20:42,  1.88s/it]
 35%|###5      | 360/1020 [12:07<20:36,  1.87s/it]
 35%|###5      | 361/1020 [12:09<20:35,  1.88s/it]
 35%|###5      | 362/1020 [12:11<20:34,  1.88s/it]
 36%|###5      | 363/1020 [12:13<20:31,  1.87s/it]
 36%|###5      | 364/1020 [12:14<20:25,  1.87s/it]
 36%|###5      | 365/1020 [12:16<20:55,  1.92s/it]
 36%|###5      | 366/1020 [12:18<20:39,  1.89s/it]
 36%|###5      | 367/1020 [12:20<20:32,  1.89s/it]
 36%|###6      | 368/1020 [12:22<20:16,  1.87s/it]
 36%|###6      | 369/1020 [12:24<20:09,  1.86s/it]
 36%|###6      | 370/1020 [12:26<20:10,  1.86s/it]
 36%|###6      | 371/1020 [12:28<20:17,  1.88s/it]
 36%|###6      | 372/1020 [12:30<20:32,  1.90s/it]
 37%|###6      | 373/1020 [12:31<20:15,  1.88s/it]
 37%|###6      | 374/1020 [12:33<20:00,  1.86s/it]
 37%|###6      | 375/1020 [12:35<20:21,  1.89s/it]
 37%|###6      | 376/1020 [12:37<20:20,  1.90s/it]
 37%|###6      | 377/1020 [12:39<19:55,  1.86s/it]
 37%|###7      | 378/1020 [12:41<20:07,  1.88s/it]
 37%|###7      | 379/1020 [12:43<20:00,  1.87s/it]
 37%|###7      | 380/1020 [12:45<19:51,  1.86s/it]
 37%|###7      | 381/1020 [12:46<19:47,  1.86s/it]
 37%|###7      | 382/1020 [12:48<20:08,  1.89s/it]
 38%|###7      | 383/1020 [12:50<19:44,  1.86s/it]
 38%|###7      | 384/1020 [12:52<19:22,  1.83s/it]
 38%|###7      | 385/1020 [12:54<19:30,  1.84s/it]
 38%|###7      | 386/1020 [12:56<19:26,  1.84s/it]
 38%|###7      | 387/1020 [12:57<19:31,  1.85s/it]
 38%|###8      | 388/1020 [12:59<19:57,  1.89s/it]
 38%|###8      | 389/1020 [13:01<19:56,  1.90s/it]
 38%|###8      | 390/1020 [13:03<19:40,  1.87s/it]
 38%|###8      | 391/1020 [13:05<19:33,  1.87s/it]
 38%|###8      | 392/1020 [13:07<19:46,  1.89s/it]
 39%|###8      | 393/1020 [13:09<19:26,  1.86s/it]
 39%|###8      | 394/1020 [13:11<19:25,  1.86s/it]
 39%|###8      | 395/1020 [13:13<19:36,  1.88s/it]
 39%|###8      | 396/1020 [13:14<19:41,  1.89s/it]
 39%|###8      | 397/1020 [13:16<19:24,  1.87s/it]
 39%|###9      | 398/1020 [13:18<19:34,  1.89s/it]
 39%|###9      | 399/1020 [13:20<19:53,  1.92s/it]
 39%|###9      | 400/1020 [13:22<19:33,  1.89s/it]
 39%|###9      | 401/1020 [13:24<19:15,  1.87s/it]
 39%|###9      | 402/1020 [13:26<19:44,  1.92s/it]
 40%|###9      | 403/1020 [13:28<19:32,  1.90s/it]
 40%|###9      | 404/1020 [13:30<19:14,  1.87s/it]
 40%|###9      | 405/1020 [13:32<19:31,  1.90s/it]
 40%|###9      | 406/1020 [13:33<19:24,  1.90s/it]
 40%|###9      | 407/1020 [13:35<19:21,  1.90s/it]
 40%|####      | 408/1020 [13:37<19:04,  1.87s/it]
 40%|####      | 409/1020 [13:39<19:02,  1.87s/it]
 40%|####      | 410/1020 [13:41<18:37,  1.83s/it]
 40%|####      | 411/1020 [13:43<18:27,  1.82s/it]
 40%|####      | 412/1020 [13:44<18:45,  1.85s/it]
 40%|####      | 413/1020 [13:46<19:00,  1.88s/it]
 41%|####      | 414/1020 [13:48<19:04,  1.89s/it]
 41%|####      | 415/1020 [13:50<19:27,  1.93s/it]
 41%|####      | 416/1020 [13:52<19:51,  1.97s/it]
 41%|####      | 417/1020 [13:54<19:49,  1.97s/it]
 41%|####      | 418/1020 [13:56<19:31,  1.95s/it]
 41%|####1     | 419/1020 [13:58<19:09,  1.91s/it]
 41%|####1     | 420/1020 [14:00<19:00,  1.90s/it]
 41%|####1     | 421/1020 [14:02<18:41,  1.87s/it]
 41%|####1     | 422/1020 [14:04<18:57,  1.90s/it]
 41%|####1     | 423/1020 [14:06<18:52,  1.90s/it]
 42%|####1     | 424/1020 [14:07<18:44,  1.89s/it]
